PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
000020e0:	db 0x54 T
000020e1:	db 0x00 
000020e2:	db 0x8b 
000020e3:	db 0x04 
000020e4:	db 0x26 &
000020e5:	db 0x89 
000020e6:	db 0x05 
000020e7:	db 0x8b 
000020e8:	db 0x44 D
000020e9:	db 0x02 
000020ea:	db 0x26 &
000020eb:	db 0x89 
000020ec:	db 0x45 E
000020ed:	db 0x02 
000020ee:	db 0x07 
000020ef:	db 0xfb 
000020f0:	db 0x32 2
000020f1:	db 0xc0 
000020f2:	db 0x5e ^
000020f3:	db 0x5f _
000020f4:	db 0xc9 
000020f5:	db 0xc3 
000020f6:	db 0x55 U
000020f7:	db 0x8b 
000020f8:	db 0xec 
000020f9:	db 0x57 W
000020fa:	db 0x56 V
000020fb:	db 0x9c 
000020fc:	db 0x66 f
000020fd:	db 0x60 `
000020fe:	db 0xfa 
000020ff:	db 0x2e .
00002100:	db 0x89 
00002101:	db 0x3e >
00002102:	db 0xc6 
00002103:	db 0x77 w
00002104:	db 0x2e .
00002105:	db 0x8d 
00002106:	db 0x3e >
00002107:	db 0xb6 
00002108:	db 0x77 w
00002109:	db 0x66 f
0000210a:	db 0x2e .
0000210b:	db 0x89 
0000210c:	db 0x05 
0000210d:	db 0x2e .
0000210e:	db 0x8d 
0000210f:	db 0x3e >
00002110:	db 0xba 
00002111:	db 0x77 w
00002112:	db 0x66 f
00002113:	db 0x2e .
00002114:	db 0x89 
00002115:	db 0x1d 
00002116:	db 0x2e .
00002117:	db 0x8d 
00002118:	db 0x3e >
00002119:	db 0xbe 
0000211a:	db 0x77 w
0000211b:	db 0x66 f
0000211c:	db 0x2e .
0000211d:	db 0x89 
0000211e:	db 0x0d 
0000211f:	db 0x2e .
00002120:	db 0x8d 
00002121:	db 0x3e >
00002122:	db 0xc2 
00002123:	db 0x77 w
00002124:	db 0x66 f
00002125:	db 0x2e .
00002126:	db 0x89 
00002127:	db 0x15 
00002128:	db 0x8b 
00002129:	db 0x46 F
0000212a:	db 0x08 
0000212b:	db 0x2e .
0000212c:	db 0xa3 
0000212d:	db 0xb4 
0000212e:	db 0x77 w
0000212f:	db 0x2e .
00002130:	db 0x89 
00002131:	db 0x36 6
00002132:	db 0xc8 
00002133:	db 0x77 w
00002134:	db 0x8b 
00002135:	db 0x76 v
00002136:	db 0x02 
00002137:	db 0x2e .
00002138:	db 0x8c 
00002139:	db 0x1e 
0000213a:	db 0xca 
0000213b:	db 0x77 w
0000213c:	db 0x2e .
0000213d:	db 0x8c 
0000213e:	db 0x06 
0000213f:	db 0xcc 
00002140:	db 0x77 w
00002141:	db 0x2e .
00002142:	db 0x8c 
00002143:	db 0x16 
00002144:	db 0xce 
00002145:	db 0x77 w
00002146:	db 0x8c 
00002147:	db 0xd0 
00002148:	db 0x8c 
00002149:	db 0xcb 
0000214a:	db 0x3b ;
0000214b:	db 0xc3 
0000214c:	db 0x74 t
0000214d:	db 0x11 
0000214e:	db 0x2e .
0000214f:	db 0x89 
00002150:	db 0x26 &
00002151:	db 0x12 
00002152:	db 0x7e ~
00002153:	db 0x2e .
00002154:	db 0x8c 
00002155:	db 0x16 
00002156:	db 0x14 
00002157:	db 0x7e ~
00002158:	db 0x8c 
00002159:	db 0xc8 
0000215a:	db 0x8e 
0000215b:	db 0xd0 
0000215c:	db 0xbc 
0000215d:	db 0xfc 
0000215e:	db 0xa7 
0000215f:	db 0x1e 
00002160:	db 0x06 
00002161:	db 0x8c 
00002162:	db 0xc8 
00002163:	db 0x8e 
00002164:	db 0xd8 
00002165:	db 0x8e 
00002166:	db 0xc0 
00002167:	db 0x56 V
00002168:	db 0x83 
00002169:	db 0xfe 
0000216a:	db 0x15 
0000216b:	db 0x74 t
0000216c:	db 0x0b 
0000216d:	db 0x83 
0000216e:	db 0xfe 
0000216f:	db 0x13 
00002170:	db 0x75 u
00002171:	db 0xfe 
00002172:	db 0xe8 
00002173:	db 0xd1 
00002174:	db 0xfa 
00002175:	db 0xe9 
00002176:	db 0x03 
00002177:	db 0x00 
00002178:	db 0xe8 
00002179:	db 0xc1 
0000217a:	db 0xfe 
0000217b:	db 0x5e ^
0000217c:	db 0x07 
0000217d:	db 0x1f 
0000217e:	db 0xfa 
0000217f:	db 0xbb 
00002180:	db 0xfc 
00002181:	db 0xa7 
00002182:	db 0x3b ;
00002183:	db 0xdc 
00002184:	db 0x75 u
00002185:	db 0x0a 
00002186:	db 0x2e .
00002187:	db 0x8e 
00002188:	db 0x16 
00002189:	db 0x14 
0000218a:	db 0x7e ~
0000218b:	db 0x2e .
0000218c:	db 0x8b 
0000218d:	db 0x26 &
0000218e:	db 0x12 
0000218f:	db 0x7e ~
00002190:	db 0x85 
00002191:	db 0xc0 
00002192:	db 0x75 u
00002193:	db 0x48 H
00002194:	db 0x66 f
00002195:	db 0x61 a
00002196:	db 0x9d 
00002197:	db 0x2e .
00002198:	db 0xa1 
00002199:	db 0xb4 
0000219a:	db 0x77 w
0000219b:	db 0x89 
0000219c:	db 0x46 F
0000219d:	db 0x08 
0000219e:	db 0xc9 
0000219f:	db 0x2e .
000021a0:	db 0x8d 
000021a1:	db 0x3e >
000021a2:	db 0xb6 
000021a3:	db 0x77 w
000021a4:	db 0x66 f
000021a5:	db 0x2e .
000021a6:	db 0x8b 
000021a7:	db 0x05 
000021a8:	db 0x2e .
000021a9:	db 0x8d 
000021aa:	db 0x3e >
000021ab:	db 0xba 
000021ac:	db 0x77 w
000021ad:	db 0x66 f
000021ae:	db 0x2e .
000021af:	db 0x8b 
000021b0:	db 0x1d 
000021b1:	db 0x2e .
000021b2:	db 0x8d 
000021b3:	db 0x3e >
000021b4:	db 0xbe 
000021b5:	db 0x77 w
000021b6:	db 0x66 f
000021b7:	db 0x2e .
000021b8:	db 0x8b 
000021b9:	db 0x0d 
000021ba:	db 0x2e .
000021bb:	db 0x8d 
000021bc:	db 0x3e >
000021bd:	db 0xc2 
000021be:	db 0x77 w
000021bf:	db 0x66 f
000021c0:	db 0x2e .
000021c1:	db 0x8b 
000021c2:	db 0x15 
000021c3:	db 0x2e .
000021c4:	db 0x8b 
000021c5:	db 0x3e >
000021c6:	db 0xc6 
000021c7:	db 0x77 w
000021c8:	db 0x2e .
000021c9:	db 0x8b 
000021ca:	db 0x36 6
000021cb:	db 0xc8 
000021cc:	db 0x77 w
000021cd:	db 0x2e .
000021ce:	db 0x8e 
000021cf:	db 0x06 
000021d0:	db 0xcc 
000021d1:	db 0x77 w
000021d2:	db 0x2e .
000021d3:	db 0x8e 
000021d4:	db 0x1e 
000021d5:	db 0xca 
000021d6:	db 0x77 w
000021d7:	db 0xfb 
000021d8:	db 0x83 
000021d9:	db 0xc4 
000021da:	db 0x02 
000021db:	db 0xcf 
000021dc:	db 0xfb 
000021dd:	db 0x83 
000021de:	db 0xfe 
000021df:	db 0x15 
000021e0:	db 0x74 t
000021e1:	db 0x11 
000021e2:	db 0x83 
000021e3:	db 0xfe 
000021e4:	db 0x13 
000021e5:	db 0x75 u
000021e6:	db 0xfe 
000021e7:	db 0x66 f
000021e8:	db 0x61 a
000021e9:	db 0x9d 
000021ea:	db 0xc9 
000021eb:	db 0x83 
000021ec:	db 0xc4 
000021ed:	db 0x02 
000021ee:	db 0x2e .
000021ef:	db 0xff 
000021f0:	db 0x2e .
000021f1:	db 0xac 
000021f2:	db 0x77 w
000021f3:	db 0x66 f
000021f4:	db 0x61 a
000021f5:	db 0x9d 
000021f6:	db 0xc9 
000021f7:	db 0x83 
000021f8:	db 0xc4 
000021f9:	db 0x02 
000021fa:	db 0x2e .
000021fb:	db 0xff 
000021fc:	db 0x2e .
000021fd:	db 0xb0 
000021fe:	db 0x77 w
000021ff:	db 0xeb 
00002200:	db 0x00 
00002201:	db 0x5e ^
00002202:	db 0x5f _
00002203:	db 0xc9 
00002204:	db 0xc3 
00002205:	db 0x00 
00002206:	db 0x55 U
00002207:	db 0x8b 
00002208:	db 0xec 
00002209:	db 0xc9 
0000220a:	db 0x6a j
0000220b:	db 0x13 
0000220c:	db 0xe9 
0000220d:	db 0xe7 
0000220e:	db 0xfe 
0000220f:	db 0xc9 
00002210:	db 0xc3 
00002211:	db 0x00 
00002212:	db 0x55 U
00002213:	db 0x8b 
00002214:	db 0xec 
00002215:	db 0x9c 
00002216:	db 0x3d =
00002217:	db 0x20 
00002218:	db 0xe8 
00002219:	db 0x74 t
0000221a:	db 0x07 
0000221b:	db 0x9d 
0000221c:	db 0xc9 
0000221d:	db 0x2e .
0000221e:	db 0xff 
0000221f:	db 0x2e .
00002220:	db 0xb0 
00002221:	db 0x77 w
00002222:	db 0xc9 
00002223:	db 0x6a j
00002224:	db 0x15 
00002225:	db 0xe9 
00002226:	db 0xce 
00002227:	db 0xfe 
00002228:	db 0xc9 
00002229:	db 0xc3 

---STARTPROC---
sub_222a:
0000222a:	enter 0x4, 0x0
0000222e:	push di
0000222f:	push si
00002230:	push 0x4
00002232:	lea ax, [bp-0x4]
00002235:	push ax
00002236:	push 0x4c
00002238:	push 0x0
0000223a:	call 0x25de
0000223d:	add sp, 0x8
00002240:	mov ax, 0x2306
00002243:	mov cx, cs
00002245:	cmp ax, [bp-0x4]
00002248:	jnz 0x2264
0000224a:	cmp cx, [bp-0x2]
0000224d:	jnz 0x2264
0000224f:	push word 0x74d0
00002252:	call 0x412
00002255:	pop bx
00002256:	push word 0x720c
00002259:	call 0x25e
0000225c:	pop bx
0000225d:	call 0x452
lbl_2260:
00002260:	mov al, 0x1
00002262:	jmp 0x22c2
lbl_2264:
00002264:	call 0x1e2a
00002267:	or al, al
00002269:	jz 0x22c2
0000226b:	cli
0000226c:	push es
0000226d:	xor ax, ax
0000226f:	mov es, ax
00002271:	mov si, 0x4c
00002274:	lea di, [0x77ac]
00002278:	mov ax, [es:si]
0000227b:	mov [di], ax
0000227d:	mov ax, [es:si+0x2]
00002281:	mov [di+0x2], ax
00002284:	lea ax, [0x2306]
00002288:	mov [es:si], ax
0000228b:	mov [es:si+0x2], cs
0000228f:	mov si, 0x54
00002292:	lea di, [0x77b0]
00002296:	mov ax, [es:si]
00002299:	mov [di], ax
0000229b:	mov ax, [es:si+0x2]
0000229f:	mov [di+0x2], ax
000022a2:	lea ax, [0x2312]
000022a6:	mov [es:si], ax
000022a9:	mov [es:si+0x2], cs
000022ad:	cmp word [0x7e10], 0x1
000022b2:	jg 0x22be
000022b4:	mov ax, cs
000022b6:	shr ax, 0x6
000022b9:	mov [es:0x413], ax
lbl_22be:
000022be:	pop es
000022bf:	sti
000022c0:	jmp 0x2260
lbl_22c2:
000022c2:	pop si
000022c3:	pop di
000022c4:	leave
000022c5:	ret
---ENDPROC---  ; sub_222a ; length = 156 bytes ; 5 calls out


---STARTPROC---
sub_22c6:
000022c6:	enter 0xa, 0x0
000022ca:	push di
000022cb:	push si
000022cc:	mov si, [bp+0x4]
000022cf:	mov word [bp-0x2], 0x0
000022d4:	mov bx, [bp+0x8]
000022d7:	mov eax, [bx]
000022da:	mov bx, [bp+0x6]
000022dd:	add eax, [bx]
000022e0:	mov [bp-0xa], eax
000022e4:	jae 0x22eb
000022e6:	mov word [bp-0x2], 0x1
lbl_22eb:
000022eb:	mov edx, eax
000022ee:	shr edx, 0x10
000022f2:	mov ax, [bp-0x2]
000022f5:	cwd
000022f6:	mov bx, [bp+0x8]
000022f9:	mov cx, [bx+0x4]
000022fc:	mov di, [bx+0x6]
000022ff:	mov bx, [bp+0x6]
00002302:	add cx, [bx+0x4]
00002305:	adc di, [bx+0x6]
00002308:	add cx, ax
0000230a:	adc di, dx
0000230c:	mov [bp-0x6], cx
0000230f:	mov [bp-0x4], di
00002312:	push si
00002313:	mov di, si
00002315:	lea si, [bp-0xa]
00002318:	push ds
00002319:	pop es
0000231a:	movsd
0000231c:	movsd
0000231e:	pop si
0000231f:	mov ax, si
00002321:	pop si
00002322:	pop di
00002323:	leave
00002324:	ret
---ENDPROC---  ; sub_22c6 ; length = 95 bytes ; 0 calls out

00002325:	db 0x00 

---STARTPROC---
sub_2326:
00002326:	enter 0x8, 0x0
0000232a:	push si
0000232b:	mov si, [bp+0x4]
0000232e:	mov dword [bp-0x4], 0x0
00002336:	mov eax, [bp+0x8]
0000233a:	mov [bp-0x8], eax
0000233e:	lea ax, [bp-0x8]
00002341:	push ax
00002342:	push word [bp+0x6]
00002345:	push si
00002346:	call 0x22c6
00002349:	add sp, 0x6
0000234c:	mov ax, si
0000234e:	pop si
0000234f:	leave
00002350:	ret
---ENDPROC---  ; sub_2326 ; length = 43 bytes ; 1 calls out

00002351:	db 0x00 

---STARTPROC---
sub_2352:
00002352:	enter 0x8, 0x0
00002356:	push di
00002357:	push si
00002358:	push dword [bp+0x4]
0000235c:	lea ax, [bp-0x8]
0000235f:	push ax
00002360:	call 0x22c6
00002363:	add sp, 0x6
00002366:	mov si, ax
00002368:	push ds
00002369:	pop es
0000236a:	mov di, [bp+0x4]
0000236d:	movsd
0000236f:	movsd
00002371:	mov ax, [bp+0x4]
00002374:	pop si
00002375:	pop di
00002376:	leave
00002377:	ret
---ENDPROC---  ; sub_2352 ; length = 38 bytes ; 1 calls out


---STARTPROC---
sub_2378:
00002378:	enter 0xa, 0x0
0000237c:	push di
0000237d:	push si
0000237e:	mov si, [bp+0x4]
00002381:	mov word [bp-0x2], 0x0
00002386:	mov bx, [bp+0x6]
00002389:	mov eax, [bx]
0000238c:	mov bx, [bp+0x8]
0000238f:	sub eax, [bx]
00002392:	mov [bp-0xa], eax
00002396:	jae 0x239d
00002398:	mov word [bp-0x2], 0x1
lbl_239d:
0000239d:	mov edx, eax
000023a0:	shr edx, 0x10
000023a4:	mov ax, [bp-0x2]
000023a7:	cwd
000023a8:	mov bx, [bp+0x6]
000023ab:	mov cx, [bx+0x4]
000023ae:	mov di, [bx+0x6]
000023b1:	mov bx, [bp+0x8]
000023b4:	sub cx, [bx+0x4]
000023b7:	sbb di, [bx+0x6]
000023ba:	sub cx, ax
000023bc:	sbb di, dx
000023be:	mov [bp-0x6], cx
000023c1:	mov [bp-0x4], di
000023c4:	push si
000023c5:	mov di, si
000023c7:	lea si, [bp-0xa]
000023ca:	push ds
000023cb:	pop es
000023cc:	movsd
000023ce:	movsd
000023d0:	pop si
000023d1:	mov ax, si
000023d3:	pop si
000023d4:	pop di
000023d5:	leave
000023d6:	ret
---ENDPROC---  ; sub_2378 ; length = 95 bytes ; 0 calls out

000023d7:	db 0x00 

---STARTPROC---
sub_23d8:
000023d8:	enter 0x8, 0x0
000023dc:	push si
000023dd:	mov si, [bp+0x4]
000023e0:	mov dword [bp-0x4], 0x0
000023e8:	mov eax, [bp+0x8]
000023ec:	mov [bp-0x8], eax
000023f0:	lea ax, [bp-0x8]
000023f3:	push ax
000023f4:	push word [bp+0x6]
000023f7:	push si
000023f8:	call 0x2378
000023fb:	add sp, 0x6
000023fe:	mov ax, si
00002400:	pop si
00002401:	leave
00002402:	ret
---ENDPROC---  ; sub_23d8 ; length = 43 bytes ; 1 calls out

00002403:	db 0x00 
00002404:	db 0xc8 
00002405:	db 0x08 
00002406:	db 0x00 
00002407:	db 0x00 
00002408:	db 0x57 W
00002409:	db 0x56 V
0000240a:	db 0x66 f
0000240b:	db 0xff 
0000240c:	db 0x76 v
0000240d:	db 0x04 
0000240e:	db 0x8d 
0000240f:	db 0x46 F
00002410:	db 0xf8 
00002411:	db 0x50 P
00002412:	db 0xe8 
00002413:	db 0x63 c
00002414:	db 0xff 
00002415:	db 0x83 
00002416:	db 0xc4 
00002417:	db 0x06 
00002418:	db 0x8b 
00002419:	db 0xf0 
0000241a:	db 0x1e 
0000241b:	db 0x07 
0000241c:	db 0x8b 
0000241d:	db 0x7e ~
0000241e:	db 0x04 
0000241f:	db 0x66 f
00002420:	db 0xa5 
00002421:	db 0x66 f
00002422:	db 0xa5 
00002423:	db 0x8b 
00002424:	db 0x46 F
00002425:	db 0x04 
00002426:	db 0x5e ^
00002427:	db 0x5f _
00002428:	db 0xc9 
00002429:	db 0xc3 

---STARTPROC---
sub_242a:
0000242a:	enter 0x8, 0x0
0000242e:	push di
0000242f:	push si
00002430:	mov ax, [bp+0x6]
00002433:	lea di, [bp-0x8]
00002436:	mov si, ax
00002438:	push ss
00002439:	pop es
0000243a:	movsd
0000243c:	movsd
0000243e:	mov si, [bp+0x8]
00002441:	jmp 0x2463
lbl_2443:
00002443:	mov eax, [bp-0x8]
00002447:	shr eax, 0x1
0000244a:	mov [bp-0x8], eax
0000244e:	test byte [bp-0x4], 0x1
00002452:	jz 0x2458
00002454:	or byte [bp-0x5], 0x80
lbl_2458:
00002458:	mov eax, [bp-0x4]
0000245c:	shr eax, 0x1
0000245f:	mov [bp-0x4], eax
lbl_2463:
00002463:	mov ax, si
00002465:	dec si
00002466:	or ax, ax
00002468:	jnz 0x2443
0000246a:	mov dx, [bp+0x4]
0000246d:	mov di, dx
0000246f:	lea si, [bp-0x8]
00002472:	push ds
00002473:	pop es
00002474:	movsd
00002476:	movsd
00002478:	mov ax, dx
0000247a:	pop si
0000247b:	pop di
0000247c:	leave
0000247d:	ret
---ENDPROC---  ; sub_242a ; length = 84 bytes ; 0 calls out


---STARTPROC---
sub_247e:
0000247e:	enter 0x8, 0x0
00002482:	push di
00002483:	push si
00002484:	mov ax, [bp+0x6]
00002487:	lea di, [bp-0x8]
0000248a:	mov si, ax
0000248c:	push ss
0000248d:	pop es
0000248e:	movsd
00002490:	movsd
00002492:	mov si, [bp+0x8]
00002495:	jmp 0x24a2
lbl_2497:
00002497:	lea ax, [bp-0x8]
0000249a:	push ax
0000249b:	push ax
0000249c:	call 0x2352
0000249f:	add sp, 0x4
lbl_24a2:
000024a2:	mov ax, si
000024a4:	dec si
000024a5:	or ax, ax
000024a7:	jnz 0x2497
000024a9:	mov dx, [bp+0x4]
000024ac:	mov di, dx
000024ae:	lea si, [bp-0x8]
000024b1:	push ds
000024b2:	pop es
000024b3:	movsd
000024b5:	movsd
000024b7:	mov ax, dx
000024b9:	pop si
000024ba:	pop di
000024bb:	leave
000024bc:	ret
---ENDPROC---  ; sub_247e ; length = 63 bytes ; 1 calls out

000024bd:	db 0x00 
000024be:	db 0xc8 
000024bf:	db 0x08 
000024c0:	db 0x00 
000024c1:	db 0x00 
000024c2:	db 0x66 f
000024c3:	db 0x2b +
000024c4:	db 0xc0 
000024c5:	db 0x66 f
000024c6:	db 0x89 
000024c7:	db 0x46 F
000024c8:	db 0xfc 
000024c9:	db 0xc7 
000024ca:	db 0x46 F
000024cb:	db 0xf8 
000024cc:	db 0x01 
000024cd:	db 0x00 
000024ce:	db 0x89 
000024cf:	db 0x46 F
000024d0:	db 0xfa 
000024d1:	db 0x8d 
000024d2:	db 0x46 F
000024d3:	db 0xf8 
000024d4:	db 0x50 P
000024d5:	db 0xff 
000024d6:	db 0x76 v
000024d7:	db 0x04 
000024d8:	db 0xe8 
000024d9:	db 0x77 w
000024da:	db 0xfe 
000024db:	db 0xc9 
000024dc:	db 0xc3 
000024dd:	db 0x00 

---STARTPROC---
sub_24de:
000024de:	push bp
000024df:	mov bp, sp
000024e1:	push di
000024e2:	mov bx, [bp+0x4]
000024e5:	mov di, [bp+0x6]
000024e8:	mov eax, [bx+0x4]
000024ec:	cmp [di+0x4], eax
000024f0:	jnz 0x24ff
000024f2:	mov eax, [bx]
000024f5:	cmp [di], eax
000024f8:	jnz 0x24ff
000024fa:	mov al, 0x1
000024fc:	pop di
000024fd:	leave
000024fe:	ret
---ENDPROC---  ; sub_24de ; length = 33 bytes ; 0 calls out

lbl_24ff:
000024ff:	xor al, al
00002501:	pop di
00002502:	leave
00002503:	ret

---STARTPROC---
sub_2504:
00002504:	push bp
00002505:	mov bp, sp
00002507:	push di
00002508:	mov bx, [bp+0x4]
0000250b:	mov di, [bp+0x6]
0000250e:	mov eax, [bx+0x4]
00002512:	mov dx, [bx+0x6]
00002515:	cmp [di+0x4], eax
00002519:	jb 0x2532
0000251b:	cmp [di+0x4], ax
0000251e:	jnz 0x252d
00002520:	cmp [di+0x6], dx
00002523:	jnz 0x252d
00002525:	mov eax, [bx]
00002528:	cmp [di], eax
0000252b:	jb 0x2532
lbl_252d:
0000252d:	xor al, al
0000252f:	pop di
00002530:	leave
00002531:	ret
---ENDPROC---  ; sub_2504 ; length = 46 bytes ; 0 calls out

lbl_2532:
00002532:	mov al, 0x1
00002534:	pop di
00002535:	leave
00002536:	ret
00002537:	db 0x00 

---STARTPROC---
sub_2538:
00002538:	push bp
00002539:	mov bp, sp
0000253b:	push di
0000253c:	mov bx, [bp+0x4]
0000253f:	mov di, [bp+0x6]
00002542:	mov eax, [bx+0x4]
00002546:	mov dx, [bx+0x6]
00002549:	cmp [di+0x4], eax
0000254d:	ja 0x2566
0000254f:	cmp [di+0x4], ax
00002552:	jnz 0x2561
00002554:	cmp [di+0x6], dx
00002557:	jnz 0x2561
00002559:	mov eax, [bx]
0000255c:	cmp [di], eax
0000255f:	ja 0x2566
lbl_2561:
00002561:	xor al, al
00002563:	pop di
00002564:	leave
00002565:	ret
---ENDPROC---  ; sub_2538 ; length = 46 bytes ; 0 calls out

lbl_2566:
00002566:	mov al, 0x1
00002568:	pop di
00002569:	leave
0000256a:	ret
0000256b:	db 0x00 

---STARTPROC---
sub_256c:
0000256c:	push bp
0000256d:	mov bp, sp
0000256f:	push di
00002570:	push si
00002571:	mov di, [bp+0x6]
00002574:	mov si, [bp+0x4]
00002577:	push di
00002578:	push si
00002579:	call 0x2504
0000257c:	add sp, 0x4
0000257f:	or al, al
00002581:	jnz 0x258f
00002583:	push di
00002584:	push si
00002585:	call 0x24de
00002588:	add sp, 0x4
0000258b:	or al, al
0000258d:	jz 0x2591
lbl_258f:
0000258f:	mov al, 0x1
lbl_2591:
00002591:	pop si
00002592:	pop di
00002593:	leave
00002594:	ret
---ENDPROC---  ; sub_256c ; length = 41 bytes ; 2 calls out

00002595:	db 0x00 

---STARTPROC---
sub_2596:
00002596:	push bp
00002597:	mov bp, sp
00002599:	push di
0000259a:	push si
0000259b:	mov di, [bp+0x6]
0000259e:	mov si, [bp+0x4]
000025a1:	push di
000025a2:	push si
000025a3:	call 0x2538
000025a6:	add sp, 0x4
000025a9:	or al, al
000025ab:	jnz 0x25b9
000025ad:	push di
000025ae:	push si
000025af:	call 0x24de
000025b2:	add sp, 0x4
000025b5:	or al, al
000025b7:	jz 0x25bb
lbl_25b9:
000025b9:	mov al, 0x1
lbl_25bb:
000025bb:	pop si
000025bc:	pop di
000025bd:	leave
000025be:	ret
---ENDPROC---  ; sub_2596 ; length = 41 bytes ; 2 calls out

000025bf:	db 0x00 

---STARTPROC---
sub_25c0:
000025c0:	push bp
000025c1:	mov bp, sp
000025c3:	push di
000025c4:	push si
000025c5:	push es
000025c6:	mov si, [bp+0x4]
000025ca:	mov es, [bp+0x6]
000025ce:	mov di, [bp+0x8]
000025d2:	mov cx, [bp+0xa]
000025d6:	cld
000025d7:	rep movsb
000025d9:	pop es
000025da:	pop si
000025db:	pop di
000025dc:	leave
000025dd:	ret
---ENDPROC---  ; sub_25c0 ; length = 30 bytes ; 0 calls out


---STARTPROC---
sub_25de:
000025de:	push bp
000025df:	mov bp, sp
000025e1:	push di
000025e2:	push si
000025e3:	push ds
000025e4:	push es
000025e5:	mov ax, ds
000025e7:	mov es, ax
000025e9:	mov di, [bp+0x8]
000025ed:	mov si, [bp+0x6]
000025f1:	mov cx, [bp+0xa]
000025f5:	mov ds, [bp+0x4]
000025f9:	cld
000025fa:	rep movsb
000025fc:	pop es
000025fd:	pop ds
000025fe:	pop si
000025ff:	pop di
00002600:	leave
00002601:	ret
---ENDPROC---  ; sub_25de ; length = 36 bytes ; 0 calls out


---STARTPROC---
sub_2602:
00002602:	push bp
00002603:	mov bp, sp
00002605:	push word [bp+0x6]
00002608:	push 0x0
0000260a:	push word [bp+0x4]
0000260d:	call 0x5c
00002610:	leave
00002611:	ret
---ENDPROC---  ; sub_2602 ; length = 16 bytes ; 1 calls out


---STARTPROC---
sub_2612:
00002612:	push bp
00002613:	mov bp, sp
00002615:	sub dx, dx
00002617:	mov ax, [bp+0x4]
0000261a:	mov cl, 0x4
0000261c:	call 0xbc
0000261f:	add ax, [bp+0x6]
00002622:	adc dx, 0x0
00002625:	leave
00002626:	ret
---ENDPROC---  ; sub_2612 ; length = 21 bytes ; 1 calls out

00002627:	db 0x00 

---STARTPROC---
sub_2628:
00002628:	enter 0x2c, 0x0
0000262c:	push di
0000262d:	push si
0000262e:	push 0x0
00002630:	push 0x1
00002632:	push dword [bp+0x6]
00002636:	push word [bp+0x4]
00002639:	lea ax, [bp-0x14]
0000263c:	push ax
0000263d:	call 0x2326
00002640:	add sp, 0x8
00002643:	push ax
00002644:	lea ax, [bp-0x1c]
00002647:	push ax
00002648:	call 0x23d8
0000264b:	add sp, 0x8
0000264e:	lea di, [bp-0xc]
00002651:	mov si, ax
00002653:	push ss
00002654:	pop es
00002655:	movsd
00002657:	movsd
00002659:	push word [bp+0xc]
0000265c:	lea ax, [bp-0xc]
0000265f:	push ax
00002660:	call 0x2596
00002663:	add sp, 0x4
00002666:	or al, al
00002668:	jz 0x266f
0000266a:	lea ax, [bp-0xc]
0000266d:	jmp 0x2672
lbl_266f:
0000266f:	mov ax, [bp+0xc]
lbl_2672:
00002672:	mov [bp-0x2], ax
00002675:	lea di, [bp-0x24]
00002678:	mov si, ax
0000267a:	push ss
0000267b:	pop es
0000267c:	movsd
0000267e:	movsd
00002680:	push word [bp+0xa]
00002683:	push word [bp+0x4]
00002686:	call 0x256c
00002689:	add sp, 0x4
0000268c:	or al, al
0000268e:	jz 0x2695
00002690:	mov ax, [bp+0x4]
00002693:	jmp 0x2698
lbl_2695:
00002695:	mov ax, [bp+0xa]
lbl_2698:
00002698:	mov [bp-0x4], ax
0000269b:	lea di, [bp-0x2c]
0000269e:	mov si, ax
000026a0:	push ss
000026a1:	pop es
000026a2:	movsd
000026a4:	movsd
000026a6:	lea ax, [bp-0x24]
000026a9:	push ax
000026aa:	lea ax, [bp-0x2c]
000026ad:	push ax
000026ae:	call 0x2504
000026b1:	add sp, 0x4
000026b4:	or al, al
000026b6:	jnz 0x26e6
000026b8:	lea ax, [bp-0x2c]
000026bb:	push ax
000026bc:	push 0x0
000026be:	push 0x1
000026c0:	lea ax, [bp-0x24]
000026c3:	push ax
000026c4:	lea ax, [bp-0x1c]
000026c7:	push ax
000026c8:	call 0x2326
000026cb:	add sp, 0x8
000026ce:	push ax
000026cf:	lea ax, [bp-0x14]
000026d2:	push ax
000026d3:	call 0x2378
000026d6:	mov bx, ax
000026d8:	add sp, 0x6
000026db:	mov ax, [bx+0x2]
000026de:	or ax, [bx]
000026e0:	jz 0x26e6
000026e2:	mov al, 0x1
000026e4:	jmp 0x26e8
lbl_26e6:
000026e6:	xor al, al
lbl_26e8:
000026e8:	pop si
000026e9:	pop di
000026ea:	leave
000026eb:	ret
---ENDPROC---  ; sub_2628 ; length = 196 bytes ; 7 calls out


---STARTPROC---
sub_26ec:
000026ec:	push bp
000026ed:	mov bp, sp
000026ef:	push 0x23
000026f1:	call 0x22e
000026f4:	pop bx
000026f5:	mov ax, [bp+0x4]
000026f8:	cwd
000026f9:	push dx
000026fa:	push ax
000026fb:	call 0x27c
000026fe:	mov sp, bp
lbl_2700:
00002700:	jmp 0x2700

---STARTPROC---
sub_2702:
00002702:	enter 0x8, 0x0
00002706:	push di
00002707:	push si
00002708:	mov dword [bp-0x6], 0xffffffff
00002710:	xor si, si
00002712:	mov di, [bp+0x4]
00002715:	jmp 0x2768
lbl_2717:
00002717:	mov bx, si
00002719:	add bx, di
0000271b:	sub ah, ah
